m49_code,country,region,cpc_code,commodity,year,loss_percentage,loss_percentage_original,loss_quantity,activity,food_supply_stage,treatment,cause_of_loss,sample_size,method_data_collection,reference,url,notes
320,Guatemala,,1802,Sugar cane,2016,0.84,0.84%,281605,,Whole supply chain,,,,FAO's annual Agriculture Production Questionnaires,FAO Sources,,
320,Guatemala,,1802,Sugar cane,2015,0.85,0.85%,287393,,Whole supply chain,,,,FAO's annual Agriculture Production Questionnaires,FAO Sources,,
320,Guatemala,,1802,Sugar cane,2014,0.84,0.84%,279135,,Whole supply chain,,,,FAO's annual Agriculture Production Questionnaires,FAO Sources,,
320,Guatemala,,1802,Sugar cane,2011,1,1%,205861,,Whole supply chain,,,,FAO's annual Agriculture Production Questionnaires,FAO Sources,,
320,Guatemala,,1802,Sugar cane,2010,1,1%,223138,,Whole supply chain,,,,FAO's annual Agriculture Production Questionnaires,FAO Sources,,
320,Guatemala,,1802,Sugar cane,2009,1,1%,215257,,Whole supply chain,,,,FAO's annual Agriculture Production Questionnaires,FAO Sources,,
320,Guatemala,,1802,Sugar cane,2008,1,1%,203119,,Whole supply chain,,,,FAO's annual Agriculture Production Questionnaires,FAO Sources,,
320,Guatemala,,1802,Sugar cane,2007,1,1%,203125,,Whole supply chain,,,,FAO's annual Agriculture Production Questionnaires,FAO Sources,,
320,Guatemala,,1802,Sugar cane,2006,1,1%,176316,,Whole supply chain,,,,FAO's annual Agriculture Production Questionnaires,FAO Sources,,
320,Guatemala,,1802,Sugar cane,2005,1,1%,180076,,Whole supply chain,,,,FAO's annual Agriculture Production Questionnaires,FAO Sources,,
356,India,Tamil Nadu,1372,"Cashew nuts, in shell",2016,7.72,7.72%,,,Whole supply chain,,,,Literature Review,"rajesh (2016), assessment of quantitative harvest and post-harvest losses of major crops/commodities in india",, Reference has been generated automatically
356,India,Karnataka,1372,"Cashew nuts, in shell",2016,2.49,2.49%,,,Whole supply chain,,,,Literature Review,"rajesh (2016), assessment of quantitative harvest and post-harvest losses of major crops/commodities in india",, Reference has been generated automatically
356,India,,1372,"Cashew nuts, in shell",2016,1.45,1.45%,,Harvesting,Harvest,,,,Literature Review,"rajesh (2016), assessment of quantitative harvest and post-harvest losses of major crops/commodities in india",, Reference has been generated automatically
356,India,,1372,"Cashew nuts, in shell",2016,4.17,4.17%,,,Whole supply chain,,,,Literature Review,"rajesh (2016), assessment of quantitative harvest and post-harvest losses of major crops/commodities in india",, Reference has been generated automatically
356,India,,1372,"Cashew nuts, in shell",2016,3.82,3.82%,,,Farm,,,,Literature Review,"rajesh (2016), assessment of quantitative harvest and post-harvest losses of major crops/commodities in india",, Reference has been generated automatically
356,India,Andhra Pradesh,1372,"Cashew nuts, in shell",2016,7.72,7.72%,,,Whole supply chain,,,,Literature Review,"rajesh (2016), assessment of quantitative harvest and post-harvest losses of major crops/commodities in india",, Reference has been generated automatically
356,India,Odisha,1372,"Cashew nuts, in shell",2016,4.68,4.68%,,,Whole supply chain,,,,Literature Review,"rajesh (2016), assessment of quantitative harvest and post-harvest losses of major crops/commodities in india",, Reference has been generated automatically
356,India,Kerala,1372,"Cashew nuts, in shell",2016,2.49,2.49%,,,Whole supply chain,,,,Literature Review,"rajesh (2016), assessment of quantitative harvest and post-harvest losses of major crops/commodities in india",, Reference has been generated automatically
356,India,,1654,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",2016,5.87,5.87%,,,Whole supply chain,,,,Literature Review,"rajesh (2016), assessment of quantitative harvest and post-harvest losses of major crops/commodities in india",, Reference has been generated automatically
356,India,,1654,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",2016,2.48,2.48%,,Harvesting,Harvest,,,,Literature Review,"rajesh (2016), assessment of quantitative harvest and post-harvest losses of major crops/commodities in india",, Reference has been generated automatically
356,India,,1654,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",2016,0.55,0.55%,,Storage,Storage,,,,Literature Review,"rajesh (2016), assessment of quantitative harvest and post-harvest losses of major crops/commodities in india",, Reference has been generated automatically
356,India,,1654,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",2016,5.33,5.33%,,Farm,Farm,,,,Literature Review,"rajesh (2016), assessment of quantitative harvest and post-harvest losses of major crops/commodities in india",, Reference has been generated automatically
356,India,,1654,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",2016,2.48,2.48%,,Harvesting,Harvest,,,,Literature Review,"rajesh (2016), assessment of quantitative harvest and post-harvest losses of major crops/commodities in india",, Reference has been generated automatically
356,India,,1699,"Other stimulant, spice and aromatic crops, n.e.c.",2016,2.41,2.41%,,Harvesting,Harvest,,,,Literature Review,"rajesh (2016), assessment of quantitative harvest and post-harvest losses of major crops/commodities in india",, Reference has been generated automatically
356,India,,1699,"Other stimulant, spice and aromatic crops, n.e.c.",2016,3.6,3.60%,,"Collection, Drying, Harvesting, Packaging, Sorting, Transportation",Farm,,,,Literature Review,"rajesh (2016), assessment of quantitative harvest and post-harvest losses of major crops/commodities in india",, Reference has been generated automatically
356,India,,1699,"Other stimulant, spice and aromatic crops, n.e.c.",2016,4.44,4.44%,,"Collection, Drying, Harvesting, Packaging, Processing, Retailing, Sorting, Transportation, Wholesale",Whole supply chain,,,,Literature Review,"rajesh (2016), assessment of quantitative harvest and post-harvest losses of major crops/commodities in india",, Reference has been generated automatically
356,India,,1802,Sugar cane,2016,7.89,7.89%,,,Whole supply chain,,,,Literature Review,"rajesh (2016), assessment of quantitative harvest and post-harvest losses of major crops/commodities in india",, Reference has been generated automatically
356,India,,1802,Sugar cane,2016,2.11,2.11%,,Harvesting,Harvest,,,,Literature Review,"rajesh (2016), assessment of quantitative harvest and post-harvest losses of major crops/commodities in india",, Reference has been generated automatically
356,India,Assam,1802,Sugar cane,2016,2.3,2.30%,,,Whole supply chain,,,,Literature Review,"rajesh (2016), assessment of quantitative harvest and post-harvest losses of major crops/commodities in india",, Reference has been generated automatically
356,India,,1802,Sugar cane,2016,7.29,7.29%,,Farm,Farm,,,,Literature Review,"rajesh (2016), assessment of quantitative harvest and post-harvest losses of major crops/commodities in india",, Reference has been generated automatically
356,India,Andhra Pradesh,1802,Sugar cane,2016,7.07,7.07%,,,Whole supply chain,,,,Literature Review,"rajesh (2016), assessment of quantitative harvest and post-harvest losses of major crops/commodities in india",, Reference has been generated automatically
356,India,,1372,"Cashew nuts, in shell",2014,0.07,0.07,,Transportation,Transport,,,3 agro-climatic zones,Survey,"S.N.Jha, P.K. Vishwakarma Tauqueer Ahmad ; ICAR-All India Coordinated Research Project on Post-Harvest Technology",http://www.ciphet.in/upload/sphl/MOFPI%20REPORT1.pdf,
356,India,,1372,"Cashew nuts, in shell",2014,0.03,0.03,,Retailing,Storage,,,3 agro-climatic zones,Survey,"S.N.Jha, P.K. Vishwakarma Tauqueer Ahmad ; ICAR-All India Coordinated Research Project on Post-Harvest Technology",http://www.ciphet.in/upload/sphl/MOFPI%20REPORT1.pdf,
356,India,,1372,"Cashew nuts, in shell",2014,1.34,1.34,,Threshing,Farm,,,3 agro-climatic zones,Survey,"S.N.Jha, P.K. Vishwakarma Tauqueer Ahmad ; ICAR-All India Coordinated Research Project on Post-Harvest Technology",http://www.ciphet.in/upload/sphl/MOFPI%20REPORT1.pdf,
356,India,,1372,"Cashew nuts, in shell",2014,0.14,0.14,,Wholesale,Storage,,,3 agro-climatic zones,Survey,"S.N.Jha, P.K. Vishwakarma Tauqueer Ahmad ; ICAR-All India Coordinated Research Project on Post-Harvest Technology",http://www.ciphet.in/upload/sphl/MOFPI%20REPORT1.pdf,
356,India,,1372,"Cashew nuts, in shell",2014,4.17,4.17,,,Whole supply chain,,Physical Losses,,Survey,"S.N.Jha, P.K. Vishwakarma Tauqueer Ahmad ; ICAR-All India Coordinated Research Project on Post-Harvest Technology",http://www.ciphet.in/upload/sphl/MOFPI%20REPORT1.pdf,
356,India,,1372,"Cashew nuts, in shell",2014,0.3,0.3,,"Cleaning, Winnowing",Farm,,,3 agro-climatic zones,Survey,"S.N.Jha, P.K. Vishwakarma Tauqueer Ahmad ; ICAR-All India Coordinated Research Project on Post-Harvest Technology",http://www.ciphet.in/upload/sphl/MOFPI%20REPORT1.pdf,
356,India,,1372,"Cashew nuts, in shell",2014,0.17,0.17,,Processing,Storage,,,3 agro-climatic zones,Survey,"S.N.Jha, P.K. Vishwakarma Tauqueer Ahmad ; ICAR-All India Coordinated Research Project on Post-Harvest Technology",http://www.ciphet.in/upload/sphl/MOFPI%20REPORT1.pdf,
356,India,,1372,"Cashew nuts, in shell",2014,0.07,0.07,,Drying,Farm,,,3 agro-climatic zones,Survey,"S.N.Jha, P.K. Vishwakarma Tauqueer Ahmad ; ICAR-All India Coordinated Research Project on Post-Harvest Technology",http://www.ciphet.in/upload/sphl/MOFPI%20REPORT1.pdf,
356,India,,1372,"Cashew nuts, in shell",2014,1.45,1.45,,Harvesting,Harvest,,,3 agro-climatic zones,Survey,"S.N.Jha, P.K. Vishwakarma Tauqueer Ahmad ; ICAR-All India Coordinated Research Project on Post-Harvest Technology",http://www.ciphet.in/upload/sphl/MOFPI%20REPORT1.pdf,
356,India,,1372,"Cashew nuts, in shell",2014,0.57,0.57,,Collection,Farm,,,3 agro-climatic zones,Survey,"S.N.Jha, P.K. Vishwakarma Tauqueer Ahmad ; ICAR-All India Coordinated Research Project on Post-Harvest Technology",http://www.ciphet.in/upload/sphl/MOFPI%20REPORT1.pdf,
356,India,,1654,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",2014,0.01,0.01,,Drying,Farm,,,2 agro-climatic zones,Survey,"S.N.Jha, P.K. Vishwakarma Tauqueer Ahmad ; ICAR-All India Coordinated Research Project on Post-Harvest Technology",http://www.ciphet.in/upload/sphl/MOFPI%20REPORT1.pdf,
356,India,,1654,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",2014,0.26,0.26,,Retailing,Storage,,,2 agro-climatic zones,Survey,"S.N.Jha, P.K. Vishwakarma Tauqueer Ahmad ; ICAR-All India Coordinated Research Project on Post-Harvest Technology",http://www.ciphet.in/upload/sphl/MOFPI%20REPORT1.pdf,
356,India,,1654,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",2014,0.03,0.03,,Storage,Storage,,,2 agro-climatic zones,Survey,"S.N.Jha, P.K. Vishwakarma Tauqueer Ahmad ; ICAR-All India Coordinated Research Project on Post-Harvest Technology",http://www.ciphet.in/upload/sphl/MOFPI%20REPORT1.pdf,
356,India,,1654,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",2014,0.92,0.92,,Collection,Farm,,,2 agro-climatic zones,Survey,"S.N.Jha, P.K. Vishwakarma Tauqueer Ahmad ; ICAR-All India Coordinated Research Project on Post-Harvest Technology",http://www.ciphet.in/upload/sphl/MOFPI%20REPORT1.pdf,
356,India,,1654,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",2014,0.31,0.31,,Transportation,Transport,,,2 agro-climatic zones,Survey,"S.N.Jha, P.K. Vishwakarma Tauqueer Ahmad ; ICAR-All India Coordinated Research Project on Post-Harvest Technology",http://www.ciphet.in/upload/sphl/MOFPI%20REPORT1.pdf,
356,India,,1654,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",2014,1.07,1.07,,Threshing,Farm,,,2 agro-climatic zones,Survey,"S.N.Jha, P.K. Vishwakarma Tauqueer Ahmad ; ICAR-All India Coordinated Research Project on Post-Harvest Technology",http://www.ciphet.in/upload/sphl/MOFPI%20REPORT1.pdf,
356,India,,1654,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",2014,0.09,0.09,,Packaging,Farm,,,2 agro-climatic zones,Survey,"S.N.Jha, P.K. Vishwakarma Tauqueer Ahmad ; ICAR-All India Coordinated Research Project on Post-Harvest Technology",http://www.ciphet.in/upload/sphl/MOFPI%20REPORT1.pdf,
356,India,,1654,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",2014,2.48,2.48,,Harvesting,Harvest,,,2 agro-climatic zones,Survey,"S.N.Jha, P.K. Vishwakarma Tauqueer Ahmad ; ICAR-All India Coordinated Research Project on Post-Harvest Technology",http://www.ciphet.in/upload/sphl/MOFPI%20REPORT1.pdf,
356,India,,1654,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",2014,0.45,0.45,,"Cleaning, Winnowing",Farm,,,2 agro-climatic zones,Survey,"S.N.Jha, P.K. Vishwakarma Tauqueer Ahmad ; ICAR-All India Coordinated Research Project on Post-Harvest Technology",http://www.ciphet.in/upload/sphl/MOFPI%20REPORT1.pdf,
356,India,,1654,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",2014,5.87,5.87,,,Whole supply chain,,Physical Losses,,Survey,"S.N.Jha, P.K. Vishwakarma Tauqueer Ahmad ; ICAR-All India Coordinated Research Project on Post-Harvest Technology",http://www.ciphet.in/upload/sphl/MOFPI%20REPORT1.pdf,
356,India,,1654,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",2014,0.27,0.27,,Wholesale,Storage,,,2 agro-climatic zones,Survey,"S.N.Jha, P.K. Vishwakarma Tauqueer Ahmad ; ICAR-All India Coordinated Research Project on Post-Harvest Technology",http://www.ciphet.in/upload/sphl/MOFPI%20REPORT1.pdf,
356,India,,1699,"Other stimulant, spice and aromatic crops, n.e.c.",2014,2.41,2.41,,Harvesting,Harvest,,,4 agro-climatic zones,,"S.N.Jha, P.K. Vishwakarma Tauqueer Ahmad ; ICAR-All India Coordinated Research Project on Post-Harvest Technology",http://www.ciphet.in/upload/sphl/MOFPI%20REPORT1.pdf,
356,India,,1699,"Other stimulant, spice and aromatic crops, n.e.c.",2014,0.06,0.06,,Retailing,Storage,,Poor Storage Practices,4 agro-climatic zones,,"S.N.Jha, P.K. Vishwakarma Tauqueer Ahmad ; ICAR-All India Coordinated Research Project on Post-Harvest Technology",http://www.ciphet.in/upload/sphl/MOFPI%20REPORT1.pdf,
356,India,,1699,"Other stimulant, spice and aromatic crops, n.e.c.",2014,0.04,0.04,,Transportation,Farm,,,4 agro-climatic zones,,"S.N.Jha, P.K. Vishwakarma Tauqueer Ahmad ; ICAR-All India Coordinated Research Project on Post-Harvest Technology",http://www.ciphet.in/upload/sphl/MOFPI%20REPORT1.pdf,
356,India,,1699,"Other stimulant, spice and aromatic crops, n.e.c.",2014,0.62,0.62,,Wholesale,Storage,,Poor Storage Practices,4 agro-climatic zones,,"S.N.Jha, P.K. Vishwakarma Tauqueer Ahmad ; ICAR-All India Coordinated Research Project on Post-Harvest Technology",http://www.ciphet.in/upload/sphl/MOFPI%20REPORT1.pdf,
356,India,,1699,"Other stimulant, spice and aromatic crops, n.e.c.",2014,0.09,0.09,,Packaging,Farm,,,4 agro-climatic zones,,"S.N.Jha, P.K. Vishwakarma Tauqueer Ahmad ; ICAR-All India Coordinated Research Project on Post-Harvest Technology",http://www.ciphet.in/upload/sphl/MOFPI%20REPORT1.pdf,
356,India,,1699,"Other stimulant, spice and aromatic crops, n.e.c.",2014,0.79,0.79,,"Grading, Sorting",Farm,,,4 agro-climatic zones,,"S.N.Jha, P.K. Vishwakarma Tauqueer Ahmad ; ICAR-All India Coordinated Research Project on Post-Harvest Technology",http://www.ciphet.in/upload/sphl/MOFPI%20REPORT1.pdf,
356,India,,1699,"Other stimulant, spice and aromatic crops, n.e.c.",2014,0.09,0.09,,Farm,Storage,,Poor Storage Practices,4 agro-climatic zones,,"S.N.Jha, P.K. Vishwakarma Tauqueer Ahmad ; ICAR-All India Coordinated Research Project on Post-Harvest Technology",http://www.ciphet.in/upload/sphl/MOFPI%20REPORT1.pdf,
356,India,,1699,"Other stimulant, spice and aromatic crops, n.e.c.",2014,0.06,0.06,,Processing,Storage,,Poor Storage Practices,4 agro-climatic zones,,"S.N.Jha, P.K. Vishwakarma Tauqueer Ahmad ; ICAR-All India Coordinated Research Project on Post-Harvest Technology",http://www.ciphet.in/upload/sphl/MOFPI%20REPORT1.pdf,
356,India,,1699,"Other stimulant, spice and aromatic crops, n.e.c.",2014,0.16,0.16,,Drying,Farm,,,4 agro-climatic zones,,"S.N.Jha, P.K. Vishwakarma Tauqueer Ahmad ; ICAR-All India Coordinated Research Project on Post-Harvest Technology",http://www.ciphet.in/upload/sphl/MOFPI%20REPORT1.pdf,
356,India,,1699,"Other stimulant, spice and aromatic crops, n.e.c.",2014,4.44,4.44,,,Whole supply chain,,Physical Losses,,,"S.N.Jha, P.K. Vishwakarma Tauqueer Ahmad ; ICAR-All India Coordinated Research Project on Post-Harvest Technology",http://www.ciphet.in/upload/sphl/MOFPI%20REPORT1.pdf,
356,India,,1699,"Other stimulant, spice and aromatic crops, n.e.c.",2014,0.1,0.1,,Collection,Farm,,,4 agro-climatic zones,,"S.N.Jha, P.K. Vishwakarma Tauqueer Ahmad ; ICAR-All India Coordinated Research Project on Post-Harvest Technology",http://www.ciphet.in/upload/sphl/MOFPI%20REPORT1.pdf,
356,India,,1802,Sugar cane,2014,1.02,1.02,,"Grading, Sorting",Farm,,,7 agro-climatic zones,,"S.N.Jha, P.K. Vishwakarma Tauqueer Ahmad ; ICAR-All India Coordinated Research Project on Post-Harvest Technology",http://www.ciphet.in/upload/sphl/MOFPI%20REPORT1.pdf,
356,India,,1802,Sugar cane,2014,0.07,0.07,,Packaging,Farm,,,7 agro-climatic zones,,"S.N.Jha, P.K. Vishwakarma Tauqueer Ahmad ; ICAR-All India Coordinated Research Project on Post-Harvest Technology",http://www.ciphet.in/upload/sphl/MOFPI%20REPORT1.pdf,
356,India,,1802,Sugar cane,2014,0.04,0.04,,Farm,Storage,,,7 agro-climatic zones,,"S.N.Jha, P.K. Vishwakarma Tauqueer Ahmad ; ICAR-All India Coordinated Research Project on Post-Harvest Technology",http://www.ciphet.in/upload/sphl/MOFPI%20REPORT1.pdf,
356,India,,1802,Sugar cane,2014,0.42,0.42,,Wholesale,Storage,,,7 agro-climatic zones,,"S.N.Jha, P.K. Vishwakarma Tauqueer Ahmad ; ICAR-All India Coordinated Research Project on Post-Harvest Technology",http://www.ciphet.in/upload/sphl/MOFPI%20REPORT1.pdf,
356,India,,1802,Sugar cane,2014,2.11,2.11,,Harvesting,Harvest,,,7 agro-climatic zones,,"S.N.Jha, P.K. Vishwakarma Tauqueer Ahmad ; ICAR-All India Coordinated Research Project on Post-Harvest Technology",http://www.ciphet.in/upload/sphl/MOFPI%20REPORT1.pdf,
356,India,,1802,Sugar cane,2014,0.11,0.11,,Retailing,Storage,,,7 agro-climatic zones,,"S.N.Jha, P.K. Vishwakarma Tauqueer Ahmad ; ICAR-All India Coordinated Research Project on Post-Harvest Technology",http://www.ciphet.in/upload/sphl/MOFPI%20REPORT1.pdf,
356,India,,1802,Sugar cane,2014,0.1,0.1,,Transportation,Farm,,,7 agro-climatic zones,,"S.N.Jha, P.K. Vishwakarma Tauqueer Ahmad ; ICAR-All India Coordinated Research Project on Post-Harvest Technology",http://www.ciphet.in/upload/sphl/MOFPI%20REPORT1.pdf,
356,India,,1802,Sugar cane,2014,3.95,3.95,,Drying,Farm,,,7 agro-climatic zones,,"S.N.Jha, P.K. Vishwakarma Tauqueer Ahmad ; ICAR-All India Coordinated Research Project on Post-Harvest Technology",http://www.ciphet.in/upload/sphl/MOFPI%20REPORT1.pdf,
356,India,,1802,Sugar cane,2014,0.04,0.04,,Processing,Storage,,,7 agro-climatic zones,,"S.N.Jha, P.K. Vishwakarma Tauqueer Ahmad ; ICAR-All India Coordinated Research Project on Post-Harvest Technology",http://www.ciphet.in/upload/sphl/MOFPI%20REPORT1.pdf,
356,India,,1802,Sugar cane,2014,0.04,0.04,,Collection,Farm,,,7 agro-climatic zones,,"S.N.Jha, P.K. Vishwakarma Tauqueer Ahmad ; ICAR-All India Coordinated Research Project on Post-Harvest Technology",http://www.ciphet.in/upload/sphl/MOFPI%20REPORT1.pdf,
356,India,,1802,Sugar cane,2014,7.89,7.89,,,Whole supply chain,,Physical Losses,,,"S.N.Jha, P.K. Vishwakarma Tauqueer Ahmad ; ICAR-All India Coordinated Research Project on Post-Harvest Technology",http://www.ciphet.in/upload/sphl/MOFPI%20REPORT1.pdf,
356,India,,1802,Sugar cane,2013,7.89,7.89%,,,Whole supply chain,,Sourced from Jha et  al. (2015,,Literature Review,"Durba Kashyap ,Tripti Agarwal  (2019), Food loss in India: water footprint, land footprint and GHG emissions",, Reference has been generated automatically
356,India,,1654,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",2009,7.24,7.24%,0.3kg,Storage,Storage,Outside the Zero Energy Cool Chamber (ZECC),,,Controlled Experiment,Lisa Kitinoja (2010),,
356,India,,1654,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",2009,3.86,3.86%,0.16kg,Storage,Storage,Trials in Zero Energy Cool Chamber (ZECC),,,Controlled Experiment,Lisa Kitinoja (2010),,
356,India,,1372,"Cashew nuts, in shell",2006,0.13,0.13,,Storage,Storage,,,,Survey,"ICAR - S.K. Nanda, P.K. Vishwakarma",https://www.researchgate.net/publication/280780214_Harvest_and_post_harvest_losses_of_major_crops_and_livestock_produce_in_India,
