m49_code,country,region,cpc_code,commodity,year,loss_percentage,loss_percentage_original,loss_quantity,activity,food_supply_stage,treatment,cause_of_loss,sample_size,method_data_collection,reference,url,notes
356,India,,1372,"Cashew nuts, in shell",2006,0.22,0.22,,Wholesale,Storage,,,,Survey,"ICAR - S.K. Nanda, P.K. Vishwakarma",https://www.researchgate.net/publication/280780214_Harvest_and_post_harvest_losses_of_major_crops_and_livestock_produce_in_India,
356,India,,1372,"Cashew nuts, in shell",2006,0.24,0.24,,Processing,Storage,,,,Survey,"ICAR - S.K. Nanda, P.K. Vishwakarma",https://www.researchgate.net/publication/280780214_Harvest_and_post_harvest_losses_of_major_crops_and_livestock_produce_in_India,
356,India,,1372,"Cashew nuts, in shell",2006,0.16,0.16,,Harvesting,Harvest,,,,Survey,"ICAR - S.K. Nanda, P.K. Vishwakarma",https://www.researchgate.net/publication/280780214_Harvest_and_post_harvest_losses_of_major_crops_and_livestock_produce_in_India,
356,India,,1372,"Cashew nuts, in shell",2006,0.37,0.37,,Threshing,Farm,,,,Survey,"ICAR - S.K. Nanda, P.K. Vishwakarma",https://www.researchgate.net/publication/280780214_Harvest_and_post_harvest_losses_of_major_crops_and_livestock_produce_in_India,
356,India,,1372,"Cashew nuts, in shell",2006,0.14,0.14,,Collection,Farm,,,,Survey,"ICAR - S.K. Nanda, P.K. Vishwakarma",https://www.researchgate.net/publication/280780214_Harvest_and_post_harvest_losses_of_major_crops_and_livestock_produce_in_India,
356,India,,1372,"Cashew nuts, in shell",2006,0.21,0.21,,Drying,Farm,,,,Survey,"ICAR - S.K. Nanda, P.K. Vishwakarma",https://www.researchgate.net/publication/280780214_Harvest_and_post_harvest_losses_of_major_crops_and_livestock_produce_in_India,
356,India,,1372,"Cashew nuts, in shell",2006,0.36,0.36,,Retailing,Storage,,,,Survey,"ICAR - S.K. Nanda, P.K. Vishwakarma",https://www.researchgate.net/publication/280780214_Harvest_and_post_harvest_losses_of_major_crops_and_livestock_produce_in_India,
356,India,,1372,"Cashew nuts, in shell",2006,0.01,0.01,,Transportation,Transport,,,,Survey,"ICAR - S.K. Nanda, P.K. Vishwakarma",https://www.researchgate.net/publication/280780214_Harvest_and_post_harvest_losses_of_major_crops_and_livestock_produce_in_India,
356,India,,1654,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",2006,0.52,0.52,,Wholesale,Storage,,,,Survey,"ICAR - S.K. Nanda, P.K. Vishwakarma",https://www.researchgate.net/publication/280780214_Harvest_and_post_harvest_losses_of_major_crops_and_livestock_produce_in_India,
356,India,,1654,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",2006,0.16,0.16,,Packaging,Farm,,,,Survey,"ICAR - S.K. Nanda, P.K. Vishwakarma",https://www.researchgate.net/publication/280780214_Harvest_and_post_harvest_losses_of_major_crops_and_livestock_produce_in_India,
356,India,,1654,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",2006,0.37,0.37,,Drying,Farm,,,,Survey,"ICAR - S.K. Nanda, P.K. Vishwakarma",https://www.researchgate.net/publication/280780214_Harvest_and_post_harvest_losses_of_major_crops_and_livestock_produce_in_India,
356,India,,1654,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",2006,2.19,2.19,,Harvesting,Harvest,,,,Survey,"ICAR - S.K. Nanda, P.K. Vishwakarma",https://www.researchgate.net/publication/280780214_Harvest_and_post_harvest_losses_of_major_crops_and_livestock_produce_in_India,
356,India,,1654,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",2006,0.2,0.2,,Transportation,Transport,,,,Survey,"ICAR - S.K. Nanda, P.K. Vishwakarma",https://www.researchgate.net/publication/280780214_Harvest_and_post_harvest_losses_of_major_crops_and_livestock_produce_in_India,
356,India,,1654,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",2006,0.68,0.68,,Collection,Farm,,,,Survey,"ICAR - S.K. Nanda, P.K. Vishwakarma",https://www.researchgate.net/publication/280780214_Harvest_and_post_harvest_losses_of_major_crops_and_livestock_produce_in_India,
356,India,,1654,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",2006,3.1,3.1,,Threshing,Farm,,,,Survey,"ICAR - S.K. Nanda, P.K. Vishwakarma",https://www.researchgate.net/publication/280780214_Harvest_and_post_harvest_losses_of_major_crops_and_livestock_produce_in_India,
356,India,,1654,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",2006,1.89,1.89,,Storage,Storage,,,,Survey,"ICAR - S.K. Nanda, P.K. Vishwakarma",https://www.researchgate.net/publication/280780214_Harvest_and_post_harvest_losses_of_major_crops_and_livestock_produce_in_India,
356,India,,1654,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",2006,0.4,0.4,,Retailing,Storage,,,,Survey,"ICAR - S.K. Nanda, P.K. Vishwakarma",https://www.researchgate.net/publication/280780214_Harvest_and_post_harvest_losses_of_major_crops_and_livestock_produce_in_India,
356,India,,1654,"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",2006,0.21,0.21,,"Cleaning, Winnowing",Farm,,,,Survey,"ICAR - S.K. Nanda, P.K. Vishwakarma",https://www.researchgate.net/publication/280780214_Harvest_and_post_harvest_losses_of_major_crops_and_livestock_produce_in_India,
356,India,,1699,"Other stimulant, spice and aromatic crops, n.e.c.",2006,0.76,0.76,,Retailing,Storage,,,,,"ICAR - S.K. Nanda, P.K. Vishwakarma",https://www.researchgate.net/publication/280780214_Harvest_and_post_harvest_losses_of_major_crops_and_livestock_produce_in_India,
356,India,,1699,"Other stimulant, spice and aromatic crops, n.e.c.",2006,1.32,1.32,,Farm,Storage,,,,,"ICAR - S.K. Nanda, P.K. Vishwakarma",https://www.researchgate.net/publication/280780214_Harvest_and_post_harvest_losses_of_major_crops_and_livestock_produce_in_India,
356,India,,1699,"Other stimulant, spice and aromatic crops, n.e.c.",2006,0.22,0.22,,Transportation,Farm,,,,,"ICAR - S.K. Nanda, P.K. Vishwakarma",https://www.researchgate.net/publication/280780214_Harvest_and_post_harvest_losses_of_major_crops_and_livestock_produce_in_India,
356,India,,1699,"Other stimulant, spice and aromatic crops, n.e.c.",2006,0.13,0.13,,Packaging,Farm,,,,,"ICAR - S.K. Nanda, P.K. Vishwakarma",https://www.researchgate.net/publication/280780214_Harvest_and_post_harvest_losses_of_major_crops_and_livestock_produce_in_India,
356,India,,1699,"Other stimulant, spice and aromatic crops, n.e.c.",2006,0.67,0.67,,"Grading, Sorting",Farm,,,,,"ICAR - S.K. Nanda, P.K. Vishwakarma",https://www.researchgate.net/publication/280780214_Harvest_and_post_harvest_losses_of_major_crops_and_livestock_produce_in_India,
356,India,,1699,"Other stimulant, spice and aromatic crops, n.e.c.",2006,0.12,0.12,,Drying,Farm,,,,,"ICAR - S.K. Nanda, P.K. Vishwakarma",https://www.researchgate.net/publication/280780214_Harvest_and_post_harvest_losses_of_major_crops_and_livestock_produce_in_India,
356,India,,1699,"Other stimulant, spice and aromatic crops, n.e.c.",2006,1.14,1.14,,"Cleaning, Winnowing",Farm,,,,,"ICAR - S.K. Nanda, P.K. Vishwakarma",https://www.researchgate.net/publication/280780214_Harvest_and_post_harvest_losses_of_major_crops_and_livestock_produce_in_India,
356,India,,1699,"Other stimulant, spice and aromatic crops, n.e.c.",2006,3.66,3.66,,Harvesting,Harvest,,,,,"ICAR - S.K. Nanda, P.K. Vishwakarma",https://www.researchgate.net/publication/280780214_Harvest_and_post_harvest_losses_of_major_crops_and_livestock_produce_in_India,
356,India,,1699,"Other stimulant, spice and aromatic crops, n.e.c.",2006,0.77,0.77,,Collection,Farm,,,,,"ICAR - S.K. Nanda, P.K. Vishwakarma",https://www.researchgate.net/publication/280780214_Harvest_and_post_harvest_losses_of_major_crops_and_livestock_produce_in_India,
356,India,,1699,"Other stimulant, spice and aromatic crops, n.e.c.",2006,0.95,0.95,,Wholesale,Storage,,,,,"ICAR - S.K. Nanda, P.K. Vishwakarma",https://www.researchgate.net/publication/280780214_Harvest_and_post_harvest_losses_of_major_crops_and_livestock_produce_in_India,
356,India,,1802,Sugar cane,2006,0.14,0.14,,Retailing,Storage,,,,,"ICAR - S.K. Nanda, P.K. Vishwakarma",https://www.researchgate.net/publication/280780214_Harvest_and_post_harvest_losses_of_major_crops_and_livestock_produce_in_India,
356,India,,1802,Sugar cane,2006,3.52,3.52,,Drying,Farm,,,,,"ICAR - S.K. Nanda, P.K. Vishwakarma",https://www.researchgate.net/publication/280780214_Harvest_and_post_harvest_losses_of_major_crops_and_livestock_produce_in_India,
356,India,,1802,Sugar cane,2006,0.22,0.22,,Transportation,Farm,,,,,"ICAR - S.K. Nanda, P.K. Vishwakarma",https://www.researchgate.net/publication/280780214_Harvest_and_post_harvest_losses_of_major_crops_and_livestock_produce_in_India,
356,India,,1802,Sugar cane,2006,0.31,0.31,,"Grading, Sorting",Farm,,,,,"ICAR - S.K. Nanda, P.K. Vishwakarma",https://www.researchgate.net/publication/280780214_Harvest_and_post_harvest_losses_of_major_crops_and_livestock_produce_in_India,
356,India,,1802,Sugar cane,2006,1.16,1.16,,Processing,Storage,,,,,"ICAR - S.K. Nanda, P.K. Vishwakarma",https://www.researchgate.net/publication/280780214_Harvest_and_post_harvest_losses_of_major_crops_and_livestock_produce_in_India,
356,India,,1802,Sugar cane,2006,0.09,0.09,,Packaging,Farm,,,,,"ICAR - S.K. Nanda, P.K. Vishwakarma",https://www.researchgate.net/publication/280780214_Harvest_and_post_harvest_losses_of_major_crops_and_livestock_produce_in_India,
356,India,,1802,Sugar cane,2006,0.86,0.86,,Collection,Farm,,,,,"ICAR - S.K. Nanda, P.K. Vishwakarma",https://www.researchgate.net/publication/280780214_Harvest_and_post_harvest_losses_of_major_crops_and_livestock_produce_in_India,
356,India,,1802,Sugar cane,2006,2.78,2.78,,Harvesting,Harvest,,,,,"ICAR - S.K. Nanda, P.K. Vishwakarma",https://www.researchgate.net/publication/280780214_Harvest_and_post_harvest_losses_of_major_crops_and_livestock_produce_in_India,
356,India,,1802,Sugar cane,2006,0.83,0.83,,Farm,Storage,,,,,"ICAR - S.K. Nanda, P.K. Vishwakarma",https://www.researchgate.net/publication/280780214_Harvest_and_post_harvest_losses_of_major_crops_and_livestock_produce_in_India,
36,Australia,,1802,Sugar cane,2019,10,10%,,Farm,Farm,,,,Modelled Estimates,"Richard Collins (2019), national food waste baseline",, Reference has been generated automatically
364,Iran (Islamic Republic of),,1371,"Almonds, in shell",2001,1,1%,,Harvesting,Harvest,,,,Literature Review,Asian Productivity Organization and Food and Agriculture Organization of the United Nations,,
364,Iran (Islamic Republic of),,1371,"Almonds, in shell",2001,1,1%,,Wholesale,Wholesale,,,,Literature Review,Asian Productivity Organization and Food and Agriculture Organization of the United Nations,,
364,Iran (Islamic Republic of),,1371,"Almonds, in shell",2001,1,1%,,Retailing,Retail,,,,Literature Review,Asian Productivity Organization and Food and Agriculture Organization of the United Nations,,
364,Iran (Islamic Republic of),,1371,"Almonds, in shell",2001,3,3%,,"Sorting, Storage",Storage,,,,Literature Review,Asian Productivity Organization and Food and Agriculture Organization of the United Nations,,
364,Iran (Islamic Republic of),,1371,"Almonds, in shell",2001,1,1%,,Transportation,Transport,,,,Literature Review,Asian Productivity Organization and Food and Agriculture Organization of the United Nations,,
364,Iran (Islamic Republic of),,1375,"Pistachios, in shell",2001,1,1%,,Wholesale,Wholesale,,,,Literature Review,Asian Productivity Organization and Food and Agriculture Organization of the United Nations,,
364,Iran (Islamic Republic of),,1375,"Pistachios, in shell",2001,4.5,3 - 6%,,"Sorting, Storage",Storage,,,,Literature Review,Asian Productivity Organization and Food and Agriculture Organization of the United Nations,,
364,Iran (Islamic Republic of),,1375,"Pistachios, in shell",2001,1,1%,,Retailing,Retail,,,,Literature Review,Asian Productivity Organization and Food and Agriculture Organization of the United Nations,,
364,Iran (Islamic Republic of),,1375,"Pistachios, in shell",2001,1,1%,,Transportation,Transport,,,,Literature Review,Asian Productivity Organization and Food and Agriculture Organization of the United Nations,,
364,Iran (Islamic Republic of),,1375,"Pistachios, in shell",2001,1,1%,,Harvesting,Harvest,,,,Literature Review,Asian Productivity Organization and Food and Agriculture Organization of the United Nations,,
364,Iran (Islamic Republic of),,1376,"Walnuts, in shell",2001,2,2%,,Harvesting,Harvest,,,,Literature Review,Asian Productivity Organization and Food and Agriculture Organization of the United Nations,,
364,Iran (Islamic Republic of),,1376,"Walnuts, in shell",2001,10.5,4 - 17%,,"Sorting, Storage",Storage,,,,Literature Review,Asian Productivity Organization and Food and Agriculture Organization of the United Nations,,
364,Iran (Islamic Republic of),,1376,"Walnuts, in shell",2001,1,1%,,Retailing,Retail,,,,Literature Review,Asian Productivity Organization and Food and Agriculture Organization of the United Nations,,
364,Iran (Islamic Republic of),,1376,"Walnuts, in shell",2001,1,1%,,Wholesale,Wholesale,,,,Literature Review,Asian Productivity Organization and Food and Agriculture Organization of the United Nations,,
364,Iran (Islamic Republic of),,1376,"Walnuts, in shell",2001,1,1%,,Transportation,Transport,,,,Literature Review,Asian Productivity Organization and Food and Agriculture Organization of the United Nations,,
364,Iran (Islamic Republic of),,1376,"Walnuts, in shell",2001,5.5,4.0-7,,"Sorting, Storage",Storage,,"Improper Harvesting And Transportation Methods, Unsuitable Storage Of Products After Harvest, Poor Sorting, Improper Packaging And Distribution. Losses Also Occur During Retail Sale, Consumption And Processing",,Expert Opinion,"Baghkhandan; Ministry of Agriculture, unpublished data7",http://www.apo-tokyo.org/00e-books/AG-18_PostHarvest/AG-18_PostHarvest.pdf,
364,Iran (Islamic Republic of),,1699,"Other stimulant, spice and aromatic crops, n.e.c.",2001,2.5,2 - 3%,,"Cleaning, Collection, Distribution, Drying, Field, Harvesting, Shelling, Storage, Threshing, Transportation",Whole supply chain,,,,Literature Review,Asian Productivity Organization and Food and Agriculture Organization of the United Nations,,
376,Israel,,23520,Refined sugar,2012,3.14,3.14%,14481,,Whole supply chain,,,,FAO's annual Agriculture Production Questionnaires,FAO Sources,,
376,Israel,,23520,Refined sugar,2011,2.61,2.61%,11055,,Whole supply chain,,,,FAO's annual Agriculture Production Questionnaires,FAO Sources,,
376,Israel,,23520,Refined sugar,2010,2.29,2.29%,8560,,Whole supply chain,,,,FAO's annual Agriculture Production Questionnaires,FAO Sources,,
376,Israel,,23520,Refined sugar,2009,1.38,1.38%,6816,,Whole supply chain,,,,FAO's annual Agriculture Production Questionnaires,FAO Sources,,
376,Israel,,23520,Refined sugar,2008,1.46,1.46%,7956,,Whole supply chain,,,,FAO's annual Agriculture Production Questionnaires,FAO Sources,,
376,Israel,,23520,Refined sugar,2007,2.22,2.22%,11022,,Whole supply chain,,,,FAO's annual Agriculture Production Questionnaires,FAO Sources,,
376,Israel,,23520,Refined sugar,2006,1.66,1.66%,8591,,Whole supply chain,,,,FAO's annual Agriculture Production Questionnaires,FAO Sources,,
376,Israel,,23520,Refined sugar,2005,3.06,3.06%,11875,,Whole supply chain,,,,FAO's annual Agriculture Production Questionnaires,FAO Sources,,
376,Israel,,23520,Refined sugar,2004,2.45,2.45%,12448,,Whole supply chain,,,,FAO's annual Agriculture Production Questionnaires,FAO Sources,,
376,Israel,,23520,Refined sugar,2003,3.39,3.39%,13939,,Whole supply chain,,,,FAO's annual Agriculture Production Questionnaires,FAO Sources,,
376,Israel,,23520,Refined sugar,2002,5.56,5.56%,23554,,Whole supply chain,,,,FAO's annual Agriculture Production Questionnaires,FAO Sources,,
376,Israel,,23520,Refined sugar,2001,6.39,6.39%,28977,,Whole supply chain,,,,FAO's annual Agriculture Production Questionnaires,FAO Sources,,
376,Israel,,23520,Refined sugar,2000,12.19,12.19%,50100,,Whole supply chain,,,,FAO's annual Agriculture Production Questionnaires,FAO Sources,,
380,Italy,,24212.02,Wine,2020,22.7,22.70%,,,Whole supply chain,,,,Literature Review,"(2020), Digital platforms: mapping the territory of new technologies to fight food waste",,Sourced from Magrama 2014 b Reference has been generated automatically
392,Japan,,23520,Refined sugar,2013,0.95,0.95%,19000,,Whole supply chain,,,,FAO's annual Agriculture Production Questionnaires,FAO Sources,,
392,Japan,,23520,Refined sugar,2012,0.94,0.94%,19000,,Whole supply chain,,,,FAO's annual Agriculture Production Questionnaires,FAO Sources,,
392,Japan,,23520,Refined sugar,2011,0.91,0.91%,19000,,Whole supply chain,,,,FAO's annual Agriculture Production Questionnaires,FAO Sources,,
392,Japan,,23520,Refined sugar,2010,1.06,1.06%,19000,,Whole supply chain,,,,FAO's annual Agriculture Production Questionnaires,FAO Sources,,
392,Japan,,23520,Refined sugar,2009,0.94,0.94%,20000,,Whole supply chain,,,,FAO's annual Agriculture Production Questionnaires,FAO Sources,,
392,Japan,,23520,Refined sugar,2008,0.85,0.85%,19000,,Whole supply chain,,,,FAO's annual Agriculture Production Questionnaires,FAO Sources,,
392,Japan,,23520,Refined sugar,2007,0.85,0.85%,20000,,Whole supply chain,,,,FAO's annual Agriculture Production Questionnaires,FAO Sources,,
392,Japan,,23520,Refined sugar,2006,0.96,0.96%,20000,,Whole supply chain,,,,FAO's annual Agriculture Production Questionnaires,FAO Sources,,
392,Japan,,23520,Refined sugar,2005,0.92,0.92%,20000,,Whole supply chain,,,,FAO's annual Agriculture Production Questionnaires,FAO Sources,,
392,Japan,,23520,Refined sugar,2004,0.87,0.87%,20000,,Whole supply chain,,,,FAO's annual Agriculture Production Questionnaires,FAO Sources,,
392,Japan,,23520,Refined sugar,2003,0.86,0.86%,20000,,Whole supply chain,,,,FAO's annual Agriculture Production Questionnaires,FAO Sources,,
392,Japan,,23520,Refined sugar,2002,0.86,0.86%,20000,,Whole supply chain,,,,FAO's annual Agriculture Production Questionnaires,FAO Sources,,
392,Japan,,23520,Refined sugar,2001,0.86,0.86%,20000,,Whole supply chain,,,,FAO's annual Agriculture Production Questionnaires,FAO Sources,,
392,Japan,,23520,Refined sugar,2000,0.91,0.91%,20000,,Whole supply chain,,,,FAO's annual Agriculture Production Questionnaires,FAO Sources,,
398,Kazakhstan,,1801,Sugar beet,2016,1.91,1.91%,6600,,Whole supply chain,,,,FAO's annual Agriculture Production Questionnaires,FAO Sources,,
398,Kazakhstan,,1801,Sugar beet,2015,1.9,1.90%,3300,,Whole supply chain,,,,FAO's annual Agriculture Production Questionnaires,FAO Sources,,
398,Kazakhstan,,1801,Sugar beet,2014,2.09,2.09%,500,,Whole supply chain,,,,FAO's annual Agriculture Production Questionnaires,FAO Sources,,
398,Kazakhstan,,1801,Sugar beet,2013,2.17,2.17%,1400,,Whole supply chain,,,,FAO's annual Agriculture Production Questionnaires,FAO Sources,,
398,Kazakhstan,,1801,Sugar beet,2012,1.91,1.91%,2900,,Whole supply chain,,,,FAO's annual Agriculture Production Questionnaires,FAO Sources,,
398,Kazakhstan,,1801,Sugar beet,2011,1.9,1.90%,3800,,Whole supply chain,,,,FAO's annual Agriculture Production Questionnaires,FAO Sources,,
398,Kazakhstan,,1801,Sugar beet,2010,1.91,1.91%,2900,,Whole supply chain,,,,FAO's annual Agriculture Production Questionnaires,FAO Sources,,
398,Kazakhstan,,1801,Sugar beet,2009,1.93,1.93%,3500,,Whole supply chain,,,,FAO's annual Agriculture Production Questionnaires,FAO Sources,,
398,Kazakhstan,,1801,Sugar beet,2008,1.92,1.92%,2500,,Whole supply chain,,,,FAO's annual Agriculture Production Questionnaires,FAO Sources,,
398,Kazakhstan,,1801,Sugar beet,2007,2.1,2.10%,6500,,Whole supply chain,,,,FAO's annual Agriculture Production Questionnaires,FAO Sources,,
398,Kazakhstan,,1801,Sugar beet,2006,1.89,1.89%,6400,,Whole supply chain,,,,FAO's annual Agriculture Production Questionnaires,FAO Sources,,
398,Kazakhstan,,1801,Sugar beet,2005,1.9,1.90%,5900,,Whole supply chain,,,,FAO's annual Agriculture Production Questionnaires,FAO Sources,,
398,Kazakhstan,,1801,Sugar beet,2004,2.09,2.09%,8300,,Whole supply chain,,,,FAO's annual Agriculture Production Questionnaires,FAO Sources,,
398,Kazakhstan,,1801,Sugar beet,2002,2.26,2.26%,8400,,Whole supply chain,,,,FAO's annual Agriculture Production Questionnaires,FAO Sources,,
398,Kazakhstan,,1801,Sugar beet,2001,4.11,4.11%,11600,,Whole supply chain,,,,FAO's annual Agriculture Production Questionnaires,FAO Sources,,
398,Kazakhstan,,1801,Sugar beet,2000,4.73,4.73%,12900,,Whole supply chain,,,,FAO's annual Agriculture Production Questionnaires,FAO Sources,,
50,Bangladesh,,1699,"Other stimulant, spice and aromatic crops, n.e.c.",2005,18.18,18.18%,0.06M tons,"Cleaning, Collection, Distribution, Drying, Field, Harvesting, Shelling, Storage, Threshing, Transportation",Whole supply chain,,,,National Accounts,M. Harun-ur-Rashid,,
50,Bangladesh,,1802,Sugar cane,2005,20,20%,1.30M tons,"Cleaning, Collection, Distribution, Drying, Field, Harvesting, Shelling, Storage, Threshing, Transportation",Whole supply chain,,,,National Accounts,M. Harun-ur-Rashid,,
